N. Luggage,N. PeopleScan,N. Inspect,Verif. Luggage,Inspec. Luggage,Scan Person,Cap. Luggage,Prob. Irregular,Freq. People,Avg. Time
2,1,4,7,22,4,2,0.87,18,high
3,1,5,12,12,5,3,0.26,20,high
5,3,1,8,21,3,2,0.18,8,high
1,3,4,11,17,4,4,0.73,16,high
1,4,3,7,23,4,3,0.54,17,high
4,5,4,14,20,2,3,0.62,12,high
1,5,2,10,13,3,2,0.89,15,high
2,4,5,8,11,3,2,0.75,11,high
4,2,1,5,17,2,5,0.52,3,high
3,5,5,15,11,3,2,0.76,7,high
2,1,3,11,23,2,4,0.01,19,high
2,4,3,5,19,4,2,0.39,13,high
1,3,3,6,22,3,3,0.01,19,high
1,4,5,5,18,4,4,0.38,16,high
2,3,4,12,20,5,4,0.76,18,high
4,1,4,8,15,5,6,0.77,13,high
1,4,1,8,17,5,5,0.22,6,high
4,4,3,11,12,4,4,0.6,16,high
1,1,1,14,25,5,5,0.97,15,high
3,2,1,11,13,3,2,0.85,16,high
3,4,1,8,24,3,2,0.02,13,high
1,4,3,11,13,5,5,0.79,10,high
1,3,3,5,24,3,5,0.26,16,high
1,5,3,15,13,5,5,1,7,high
2,4,5,11,13,2,2,0.21,12,high
1,3,4,6,12,5,2,0.5,3,high
1,5,1,7,16,5,3,0.01,15,high
3,2,3,7,25,2,5,0.35,5,high
5,1,3,10,20,3,3,0.06,9,high
3,1,3,5,10,2,3,0.92,7,high
1,5,1,13,22,4,6,0.32,5,high
3,3,1,5,23,2,5,0.93,11,high
5,4,2,9,17,2,4,0.75,12,high
4,1,1,7,16,4,6,0.23,11,high
5,2,4,8,19,3,6,0.36,4,high
5,1,4,13,11,2,4,0.65,11,high
1,1,5,9,10,4,5,0.07,5,high
1,3,5,14,12,5,3,0.49,13,high
3,2,1,15,14,2,2,0.75,20,high
5,5,4,15,23,4,3,0.53,17,high
4,2,4,6,16,4,5,0.58,7,high
5,2,1,6,21,4,4,0.66,3,high
2,1,2,5,17,3,6,0.4,7,high
2,3,3,8,22,3,6,0.39,3,high
1,4,5,7,19,5,4,0.84,12,high
5,4,2,5,14,2,3,0.02,18,high
3,5,3,6,20,3,4,0.97,4,high
4,1,4,5,10,3,5,0.78,8,high
2,5,5,10,18,3,6,0.89,14,high
5,4,3,9,10,3,5,0.8,8,high
4,1,1,5,11,2,5,0,13,high
2,2,3,11,15,5,3,0.87,6,high
2,2,2,12,15,5,4,0.05,6,high
4,1,1,8,13,2,2,0.58,14,high
1,1,5,8,11,4,4,0.23,12,high
5,5,4,12,23,4,6,0.83,16,high
1,5,5,8,22,5,6,0.51,14,high
5,1,1,15,20,5,6,0.32,16,high
5,1,3,12,17,2,5,0.09,8,high
1,4,4,13,22,2,4,0.57,11,high
4,3,4,13,19,2,6,0.59,9,high
2,2,1,8,13,2,3,0.62,7,high
5,2,4,8,25,5,6,0.83,11,high
2,5,5,11,24,5,2,0.47,11,high
4,3,1,13,25,5,5,0.01,4,high
3,5,3,6,21,2,2,0.07,14,high
5,4,2,10,17,5,2,0.01,13,high
5,1,3,7,22,5,4,0.94,14,high
3,1,5,9,15,4,5,0.25,5,high
5,3,2,5,23,4,3,0.99,6,high
1,4,5,12,11,4,4,0.87,3,high
1,4,1,14,12,3,4,0.03,18,high
3,3,5,5,13,2,3,0.32,6,high
4,5,4,8,24,3,3,0.86,12,high
1,5,2,8,21,4,2,0.95,16,high
5,1,5,6,23,5,4,0.07,7,high
1,1,5,7,23,3,6,0.81,9,high
3,3,3,5,22,4,5,0.6,19,high
2,2,4,10,14,2,3,0.36,13,high
2,1,2,7,12,5,2,0.99,5,high
1,5,5,14,24,4,2,0.98,20,high
4,1,5,5,12,4,6,0.33,8,high
1,5,4,9,17,3,2,0.66,12,high
5,1,2,14,13,3,5,0.52,15,high
4,4,1,6,16,2,5,0.84,11,high
1,1,3,9,10,5,3,0.53,19,high
2,1,2,14,10,3,4,0.75,19,high
5,3,3,13,20,5,4,0.19,8,high
4,2,3,9,23,4,6,0.43,18,high
1,5,5,6,22,2,3,0.56,7,high
3,4,2,11,20,4,3,0.08,18,high
3,3,3,6,13,5,5,0.97,14,high
4,3,2,9,11,5,4,0.35,8,high
4,4,4,8,10,4,3,0.1,10,high
1,2,3,11,13,3,2,0.43,9,high
1,3,4,13,22,5,2,0.21,10,high
1,1,3,8,22,5,5,0.28,12,high
1,4,3,14,11,4,6,0.31,9,high
2,3,2,12,23,3,4,0,19,high
5,5,3,13,16,4,5,0.24,18,high
1,3,5,12,17,4,6,0.17,18,high
3,3,4,11,14,3,3,0.84,10,high
3,4,2,11,24,5,2,0.98,12,high
5,4,1,6,10,4,6,0.33,18,high
5,2,4,14,19,3,4,0.14,5,high
5,1,4,6,16,5,3,0.23,5,high
2,1,4,8,19,3,3,0.35,14,high
3,5,1,13,22,2,6,0.59,6,high
1,1,5,7,13,4,5,0.74,10,high
3,2,5,12,13,3,3,0.69,11,high
1,5,4,12,17,3,5,0.29,8,high
5,2,2,8,22,2,6,0.98,6,high
5,2,1,14,23,2,4,0.04,6,high
2,4,1,13,16,5,3,0.22,13,high
2,3,1,11,23,4,6,0.65,15,high
4,4,4,6,12,2,5,0.36,11,high
5,3,1,8,21,5,5,0.44,8,high
1,2,5,9,19,2,6,0.92,15,high
2,1,4,12,22,4,4,0.92,11,high
1,4,5,8,13,5,5,0.39,12,high
4,4,2,5,12,2,4,0.67,19,high
4,1,1,5,19,4,5,0.47,11,high
4,3,4,14,25,4,6,0.83,16,high
3,3,3,14,17,2,6,0.18,3,high
2,1,5,12,24,2,2,0.73,17,high
3,4,3,5,15,5,5,0.16,8,high
5,3,5,15,13,5,6,0.95,7,high
1,2,4,11,10,2,3,0.4,9,high
5,3,5,13,23,5,5,0.58,3,high
1,2,3,15,20,5,5,0.73,17,high
1,3,4,11,15,5,2,0.45,19,high
1,5,4,7,24,5,5,0.16,12,high
2,2,5,6,14,2,4,0.17,20,high
1,5,2,5,16,5,6,0.3,8,high
3,3,5,14,14,5,3,0.55,16,high
2,1,3,8,16,3,5,0.78,6,high
3,4,1,12,22,5,4,0.27,13,high
1,3,1,13,16,5,5,0.11,16,high
2,2,2,5,23,5,4,0.38,12,high
2,3,2,9,17,3,6,0.44,7,high
1,4,3,5,23,4,6,0.12,18,high
2,2,4,5,16,4,3,0.18,9,high
5,4,2,12,17,5,3,0.81,20,high
2,4,2,8,18,5,4,0.89,6,high
1,1,2,8,21,4,5,0.07,7,high
3,5,5,11,24,5,5,0.81,11,high
3,3,1,12,11,2,4,0.68,17,high
2,4,3,12,10,2,6,0.1,16,high
5,4,4,14,19,5,3,0.9,15,high
1,1,2,6,11,3,6,0.7,3,high
4,2,1,15,18,5,3,0.66,5,high
2,2,3,5,24,5,4,0.74,13,high
2,5,3,12,22,4,4,0.55,12,high
3,5,4,10,24,2,2,0.24,4,high
5,3,5,12,16,4,3,0.8,7,high
4,1,2,14,13,4,2,0.99,9,high
1,3,1,5,11,5,2,0.42,12,high
1,4,1,11,21,4,5,0.02,7,high
5,1,4,7,14,3,2,0.98,8,high
3,3,1,10,18,2,3,0.31,17,high
3,5,5,6,14,4,4,0.44,3,high
3,1,1,8,14,5,3,0.53,19,high
